49,96,13,10,58,86,69,82,32,76,68,51,53,48,45,86,49,46,49,49,13,10,58,76,84,83,51,32,48,13,10,36,87,73,77,76,73,44,50,53,52,44,51,55,50,44,49,54,51,46,51,42,53,67,13,10,36,87,73,77,83,85,44,48
49,96,44,48,44,48,44,48,44,48,44,48,42,69,49,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,50,48,57,44,49,56,55
49,96,44,49,52,52,46,53,42,54,49,13,10,36,87,73,77,76,73,44,49,55,48,44,49,50,57,44,51,50,54,46,56,42,53,70,13,10,36,87,73,77,76,73,44,49,52,54,44,49,49,54,44,49,52,50,46,57,42,53,66,13,10,36
49,96,87,73,77,76,73,44,50,53,52,44,53,55,56,44,50,55,53,46,54,42,54,66,13,10,36,87,73,77,76,73,44,50,53,52,44,52,56,49,44,49,49,49,46,48,42,53,51,13,10,36,87,73,77,76,73,44,49,52,52,44,49,51
49,96,49,44,51,50,54,46,50,42,53,51,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,49,49,51,44,48,57,55,44,51,50,54,46,48,42,53,56,13,10,36,87,73
49,96,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,50,48,57,44,49,56,54,44,51,50,57,46,51,42,54,51,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44
49,96,50,53,52,44,53,54,49,44,51,52,52,46,53,42,53,70,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10
49,96,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42
49,96,65,66,13,10,36,87,73,77,76,73,44,50,50,56,44,50,49,52,44,51,51,54,46,50,42,53,57,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,50,53,52,44,52,56,51,44,51,53,57,46,51,42,54
49,96,54,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77
49,96,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10
49,96,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42
49,96,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,50,53,52,44,53,55,52,44,49,57,57,46,52,42,54,65,13,10,36,87,73,77,76,78,42,65,66,13,10
49,96,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44
49,96,49,49,56,44,49,56,51,44,51,50,53,46,52,42,53,67,13,10,36,87,73,77,76,73,44,49,48,48,44,48,55,56,44,49,52,52,46,49,42,53,50,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65
49,96,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,50,53,52,44,52,48,52,44,49,53,55,46,55,42,53,70,13,10,36,87,73,77,76,73,44,50,53,52,44,51
49,96,51,50,44,49,48,53,46,49,42,53,50,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,50,53,52,44,51,57,52,44,49,55,48,46,49,42,53,67,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87
49,96,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,50,49,54,44,50,49,48,44,51,51,55,46,53,42,53,54,13,10,36,87,73,77,76,73,44,50,53,52,44,51,56,49,44,51,52,51,46,57,42,54,50,13,10,36,87,73
49,96,77,76,73,44,49,54,56,44,49,50,55,44,51,50,49,46,52,42,53,66,13,10,36,87,73,77,76,73,44,50,53,52,44,52,53,48,44,50,57,52,46,53,42,54,48,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77
49,96,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,50,53,52,44,51,50,55,44,51,48,51,46,48,42,53,53,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,50
49,96,52,48,44,50,51,50,44,49,52,55,46,51,42,53,52,13,10,36,87,73,77,76,73,44,50,53,52,44,51,55,56,44,49,56,49,46,51,42,54,50,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66
49,96,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,49,53,53,44,49,49,53,44,49,52,54,46,48,42,53,53,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87
49,96,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,83,85,44,48,44,48,44,48,44,48,44,48,44,48,42,69,49,13,10,36,87,73,77,76,73,44,50
49,96,53,52,44,51,49,56,44,49,53,50,46,54,42,53,68,13,10,36,87,73,77,76,73,44,49,48,50,44,48,57,52,44,51,50,52,46,53,42,53,54,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66
49,96,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76
49,96,78,42,65,66,13,10,36,87,73,77,76,73,44,50,53,52,44,53,55,49,44,49,48,48,46,56,42,53,57,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,50,52,56,44,50,52,52,44,49,50,53,46,53
49,96,42,53,68,13,10,36,87,73,77,76,73,44,50,53,52,44,50,56,51,44,51,49,49,46,55,42,53,67,13,10,36,87,73,77,76,73,44,48,57,50,44,48,55,57,44,51,50,55,46,56,42,54,55,13,10,36,87,73,77,76,78,42
49,96,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73
49,96,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13
49,96,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,50,53,52,44,51,49,48,44,49,54,50,46,52,42,53,52,13,10,36,87,73
49,96,77,76,73,44,48,57,55,44,49,50,52,44,51,50,55,46,52,42,53,70,13,10,36,87,73,77,76,73,44,49,54,48,44,49,55,50,44,49,52,54,46,55,42,53,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77
49,96,76,73,44,49,48,55,44,49,48,56,44,51,50,51,46,49,42,53,50,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,49,49,50,44,49,52,48,44,51,50,50,46
49,96,50,42,52,65,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,49,49,55,44,50,55,51,44,51,50,51,46,51,42,53,56,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66
49,96,13,10,36,87,73,77,76,73,44,50,52,53,44,51,57,54,44,49,52,57,46,55,42,54,65,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,48,57,57,44,49,48,48,44,51,50,54,46,51,42,53,57,13
49,96,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,49,48,56,44,49,48,51,44,51,50,51,46,49,42,52,69,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73
49,96,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,49,48,53,44,49,48,55,44,49,52,50,46,51,42,53,48,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42
49,96,65,66,13,10,36,87,73,77,76,73,44,50,53,52,44,53,52,48,44,50,56,53,46,51,42,53,69,13,10,36,87,73,77,76,73,44,50,53,52,44,52,50,57,44,48,48,56,46,49,42,53,66,13,10,36,87,73,77,76,78,42,65
49,96,66,13,10,36,87,73,77,76,73,44,49,48,56,44,49,48,55,44,51,50,51,46,54,42,53,55,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36
49,96,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,49,48,52,44,49,49,49,44,51,50,54,46,56,42,53,51,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76
49,96,73,44,49,48,57,44,50,49,55,44,51,50,52,46,48,42,53,53,13,10,36,87,73,77,76,73,44,48,57,57,44,48,57,52,44,51,50,51,46,52,42,54,51,13,10,36,87,73,77,76,73,44,50,53,52,44,52,56,57,44,49,56
49,96,53,46,50,42,54,56,13,10,36,87,73,77,76,73,44,50,53,52,44,52,56,55,44,49,53,56,46,55,42,54,66,13,10,36,87,73,77,76,73,44,49,55,56,44,49,54,50,44,51,51,49,46,50,42,53,65,13,10,36,87,73,77
49,96,76,73,44,49,48,57,44,49,51,54,44,51,50,56,46,48,42,53,57,13,10,36,87,73,77,76,73,44,49,49,52,44,49,56,51,44,51,51,48,46,55,42,53,55,13,10,36,87,73,77,76,73,44,49,48,53,44,49,48,52,44,49
49,96,52,52,46,49,42,52,68,13,10,36,87,73,77,76,73,44,50,53,52,44,51,57,50,44,49,50,49,46,54,42,53,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,49,48,52,44,49,55,52,44,51,50
49,96,52,46,49,42,53,51,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,50,53,52,44,51,53,53,44,49,49,55,46,56,42,54,49,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42
49,96,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,49,48,54,44,49,48,56,44,51,50,51,46,57,42,53,57,13,10,36,87,73,77,76,78,42,65,66,13,10
49,96,36,87,73,77,76,73,44,49,56,53,44,49,54,57,44,51,51,56,46,54,42,54,65,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77
49,96,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,50,53,52,44,52,54,51,44,49,48,52,46,50,42,53,55,13,10,36,87,73,77,76,73,44,48,57,48,44,48,56,49,44,51,50,55,46
49,96,49,42,53,55,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,49,53,50,44,49,48,55,44,49,52,57,46,48,42,53,54
49,96,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,50,53,52,44,52,52,53,44,50,57,51,46,49,42,53,70,13,10,36,87
49,96,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,50,50,55,44,50,49,51,44,49,53,51,46,56,42,53,65,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,49,49,55,44,50,48,48,44,51,50
49,96,48,46,55,42,52,70,13,10,36,87,73,77,76,73,44,48,56,57,44,48,56,48,44,51,50,52,46,52,42,53,69,13,10,36,87,73,77,76,73,44,50,51,50,44,50,52,57,44,49,53,50,46,49,42,53,55,13,10,36,87,73,77
49,96,76,73,44,50,53,52,44,52,49,54,44,49,53,56,46,51,42,53,70,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,49,48,57,44,49,48,53,44,51,50,49,46,51,42,53,49,13,10,36,87,73,77,76
49,96,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36
49,96,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,49,49,48,44,49,55,48,44,49,52,50,46,54,42,52,70,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76
49,96,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,48,57,53,44,49,48,48,44,51,50,55,46,53,42,53,56,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66
49,96,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,50,53,52,44,53,50,55,44,48,57,49,46,49,42,53,67,13,10,36,87,73,77,76,73,44,49,57,48,44,51,56,49,44,51,52,48,46,57,42,53,69,13
49,96,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,49,49,57,44,51,50,48,44,51,51,49,46,57,42,53,56,13,10,36,87,73,77,76,73,44,48,57,52,44,49,56,51
49,96,44,51,50,52,46,50,42,53,67,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,50,53,52,44,53,49,49,44,48,56,51,46,48,42,53,53,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77
49,96,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,50,53,52,44,51,52,55,44,49,48,56,46,51,42,53,68,13,10,36,87,73,77,76,78,42,65
49,96,66,13,10,36,87,73,77,76,73,44,50,51,55,44,51,55,52,44,49,53,52,46,50,42,53,69,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,49,53,55,44,49,54,54,44,49,52,57,46,49,42,54,49
49,96,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,50,52,50,44,52,49,49,44,49,53,53,46,49,42,53,50,13,10,36,87
49,96,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66
49,96,13,10,36,87,73,77,76,73,44,50,53,52,44,51,52,57,44,49,50,48,46,50,42,53,56,13,10,36,87,73,77,76,73,44,48,57,57,44,49,50,49,44,51,50,51,46,48,42,53,54,13,10,36,87,73,77,76,78,42,65,66,13
49,96,10,36,87,73,77,76,73,44,49,49,53,44,49,51,49,44,49,52,49,46,54,42,53,48,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,49,50,52,44,51,53,52,44,51,51,50,46,53,42,53,56,13,10
49,96,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,49,50,57,44,49,52,55,44,51,51,52,46,51,42,53,68,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77
49,96,76,73,44,49,49,52,44,49,48,57,44,51,51,49,46,49,42,53,48,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65
49,96,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,49,48,52,44,50,48,57,44,51,50,53,46,56,42,53,65,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,50,53,52,44,51
49,96,52,55,44,49,54,53,46,56,42,54,53,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,49,49,57,44,50,51,49,44,51,51,49,46,49,42,53,49,13,10,36,87
49,96,73,77,76,73,44,50,53,52,44,52,55,54,44,50,56,57,46,55,42,54,69,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,50,53,52,44,52,57,55,44,48,56
49,96,55,46,52,42,54,65,13,10,36,87,73,77,76,73,44,49,48,57,44,51,48,56,44,51,50,54,46,52,42,53,67,13,10,36,87,73,77,76,73,44,48,57,57,44,48,57,51,44,51,50,53,46,50,42,54,50,13,10,36,87,73,77
49,96,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,50,52,55,44,52,53,51,44,49,53,55,46,53,42,54,51,13,10,36,87,73,77,76,78,42,65
49,96,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,50,53,51,44,51,51,50,44
49,96,49,50,52,46,53,42,53,54,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,48
49,96,57,56,44,48,57,55,44,51,50,50,46,50,42,54,50,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,49,49,48,44,49
49,96,50,48,44,49,52,54,46,54,42,52,69,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,49,48,51,44,48,57,55,44,49,52,48,46,56,42,53,57,13,10,36,87
49,96,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,49,50,52,44,52,49,48,44,51,51,50,46,50,42,52,69,13,10,36,87,73,77,76,73,44,49,48,56,44,49,56,55,44,49,52,48,46,56,42,53,69,13,10,36,87,73
49,96,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,49,54,50,44,49,57,50,44,49,52,57,46,56,42,54,51,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44
49,96,50,53,52,44,52,57,57,44,49,48,48,46,51,42,53,68,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,50,53,52,44,52,50,49,44,49,54,54,46,53,42,53
49,96,67,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,49,50,57,44,52,50,53,44,51,51,48,46,50,42,53,55,13,10,36,87,73,77,76,78,42,65,66,13,10,36
49,96,87,73,77,76,73,44,49,49,54,44,49,48,57,44,51,50,57,46,55,42,53,70,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76
49,96,73,44,49,51,52,44,52,51,51,44,51,51,50,46,57,42,53,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,49,48
49,96,48,44,49,48,49,44,51,50,50,46,53,42,52,55,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,49,48,53,44,49,51,48,44,51,50,50,46,49,42,52,65,13
49,96,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73
49,96,44,49,50,49,44,50,50,51,44,51,50,57,46,55,42,53,56,13,10,36,87,73,77,76,73,44,49,48,53,44,49,48,50,44,49,52,53,46,57,42,53,52,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42
49,96,65,66,13,10,36,87,73,77,76,73,44,49,51,57,44,49,56,56,44,51,51,51,46,53,42,54,52,13,10,36,87,73,77,76,73,44,50,53,52,44,52,55,56,44,49,48,54,46,50,42,53,70,13,10,36,87,73,77,76,78,42,65
49,96,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,49,52,52,44,52,51,50,44
49,96,51,51,50,46,49,42,53,51,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,49
49,96,49,48,44,49,52,57,44,51,50,48,46,50,42,52,70,13,10,36,87,73,77,76,73,44,50,53,52,44,52,57,50,44,48,57,51,46,54,42,54,52,13,10,36,87,73,77,76,73,44,49,49,53,44,51,51,56,44,51,50,49,46,55
49,96,42,53,65,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,49,57,53,44,50,56,57,44,51,52,48,46,49,42,54,50,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,49,50,48
49,96,44,49,57,57,44,51,50,49,46,53,42,53,57,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,49,49,48,44,50,57,51,44,49,52,52,46,54,42,53,55,13,10,36,87,73,77,76,78,42,65,66,13,10
49,96,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,49,48,52,44,48,57,54,44,51,50,51,46,53,42,53,57,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77
49,96,76,73,44,50,53,52,44,52,54,51,44,48,57,49,46,48,42,53,65,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,73,44,48
49,96,57,56,44,48,57,52,44,51,50,53,46,55,42,54,55,13,10,36,87,73,77,76,73,44,49,48,51,44,49,56,48,44,51,50,55,46,57,42,53,65,13,10,36,87,73,77,76,78,42,65,66,13,10,36,87,73,77,76,78,42,65,66
